Jurij Jurijus | w_freq: 1 - 2 | wiki_freq: 607 - 1 | sentence_idx: 1040 | align_1: 1-1 | align_2: 2-6 | entity: Jurij Veklenko - none |    Lithuania Jurij Veklenko " Run with the Lions " English 11 93 ||| 立陶宛 Jurijus （ 英语 ： Jurijus Veklenko ） " Run with the Lions （ 英语 ： Run with the Lions ） " 英语 11 93 
EHR EHR | w_freq: 6 - 8 | wiki_freq: 554 - 13 | sentence_idx: 532958 | align_1: 14-16 | align_2: 15-22 | entity: EHR - none |    Cerner convened a team of 24 technology businesses to support its work on the EHR modernization project , which will begin at test sites in 2020 . ||| 塞纳 召集 了 一个 由 24 家 技术 企业 组成 的 团队 ， 以 支持 其 EHR （ 电子 健康 档案 ） 现代化 项目 的 工作 ， 该 项目 将 于 2020年 在 测试点 启动 。 

ACUMEN ACUMEN | w_freq: 2 - 4 | wiki_freq: 4 - 0 | sentence_idx: 546556 | align_1: 8-11 | align_2: 9-16 | entity: ACUMEN - ACUMEN 劳动力 智能 ( ACUMEN Workforce Intelligence ) 平台 |    Allegis Global Solutions developed its analytics program , ACUMEN Workforce Intelligence , with the goal of understanding three things : How are programs performing ? ||| Allegis Global Solutions 公司 开发 了 个 分析 项目 ， 即 ACUMEN 劳动力 智能 ( ACUMEN Workforce Intelligence ) 平台 ， 其 目标 是 掌握 三 件 事情 ： 项目 是 如何 执行 的 ? 

Keiss Keiss | w_freq: 1 - 1 | wiki_freq: 71 - 0 | sentence_idx: 552834 | align_1: 9-7 | align_2: 10-11 | entity: Keiss - none |    “ I can not in any case agree with Keiss that my whole conception of the external world has been derived from perceptions . ||| “ 无论如何 ， 我 不 能 同意 Keiss 的 观点 ， 即 我 对外部 世界 的 整个 概念 都 源于 感知 。 

Kardashians Kardashians | w_freq: 7 - 3 | wiki_freq: 408 - 4 | sentence_idx: 553283 | align_1: 5-6 | align_2: 6-24 | entity: Kardashians - none |    2011 Keeping Up with the Kardashians Herself " Kim 's Fairytale Wedding : A Kardashian Event , Part 2 " ( Season 6 , Episode 15 ) ||| 2011年 " Keeping Up with the Kardashians " 《 与 卡戴珊 一家 同行 （ 英语 ： Keeping Up with the Kardashians ） 》 她 本人 " Kim's Fairytale Wedding : A Kardashian Event , Part 2 " ( 第6 季 第15 集 ) 

SISA SISA | w_freq: 1 - 1 | wiki_freq: 37 - 1 | sentence_idx: 567249 | align_1: 2-1 | align_2: 3-6 | entity: SISA - none |    Students considering SISA should have a love of cultures , languages , and diversity . ||| 考虑 SISA 完备 的 学生 ， 应该 有 一个 爱 的 文化 ， 语言 和 多样性 。 

Samay Samay | w_freq: 1 - 2 | wiki_freq: 299 - 0 | sentence_idx: 568522 | align_1: 3-4 | align_2: 4-11 | entity: Soluna Samay - none |    15 Denmark Soluna Samay " Should 've Known Better " English 23 21 ||| 丹麦 英语 6 Soluna Samay （ 英语 ： Soluna Samay ） " Should've Known Better （ 英语 ： Should've Known Better ） " — 23 21 

Nurr1 Nurr1 | w_freq: 6 - 2 | wiki_freq: 7 - 0 | sentence_idx: 571163 | align_1: 5-4 | align_2: 6-9 | entity: Nurr1 - none |    Researchers have modified the protein Nurr1 so that it can enter cells from the outside . ||| 研究 人员 对 蛋白质 Nurr1 进行 了 修饰 ， 使 其 可以 从 外部 进入 细胞 。 

SoCal SoCal | w_freq: 1 - 1 | wiki_freq: 758 - 3 | sentence_idx: 577619 | align_1: 2-1 | align_2: 3-5 | entity: SoCal - none |    Come to SoCal and learn the facts & help the victims . ||| 来 SoCal [南 加州 ] ， 了解 事实 并 帮助 受害者 。 

Takata 高田 | w_freq: 6 - 6 | wiki_freq: 329 - 631 | sentence_idx: 579508 | align_1: 9-8 | align_2: 10-13 | entity: Takata - 高田 |    The consumer watchdog hopes new figures on the recalled Takata airbags will put manufacturers on notice to replace " ticking time bombs " as quickly as possible . ||| 消费者 监管 机构 希望 关于 被 召回 的 高田 （ Takata ） 安全 气囊 的 新 数据 将 引起 制造商 的 注意 ， 以 尽快 取代 “ 定时 炸弹 ” 。 

Unbinding Unbinding | w_freq: 1 - 2 | wiki_freq: 31 - 0 | sentence_idx: 595771 | align_1: 4-4 | align_2: 5-13 | entity: The Word of Unbinding - none |    " The Word of Unbinding " ( 1964 ) ||| " The Word of Unbinding （ 英语 ： The Word of Unbinding ） " （ 1964年 ） 

CIMs CIM | w_freq: 1 - 5 | wiki_freq: 3 - 44 | sentence_idx: 597375 | align_1: 20-17 | align_2: 21-22 | entity: CIMs - none |    We host two of the National EPSRC Centres for Innovative Manufacturing ( CIM ) , are partners in another three CIMs and lead two EPSRC Centres for Doctoral Training , all of which represent funding of more than £ 90 m. ||| 我们 拥有 两 个 国家 EPSRC 创新 制造 中心 ( CIM ) ， 是 另外 三 个 CIM 的 合作 伙伴 ， 并 领导 两 个 EPSRC 博士 培训 中心 ， 所有 这些 资金 都 超过 9000万 英镑 。 

Deathmatch Deathmatch | w_freq: 1 - 1 | wiki_freq: 927 - 13 | sentence_idx: 601279 | align_1: 4-3 | align_2: 5-9 | entity: Celebrity Deathmatch - none |    Remember that show Celebrity Deathmatch ? ||| 还 记得 Celebrity Deathmatch ( 名人 生死斗 ) 吗 ? 

Junger Junger | w_freq: 2 - 1 | wiki_freq: 351 - 6 | sentence_idx: 602360 | align_1: 5-9 | align_2: 6-14 | entity: Sebastian Junger - Sebastian Junger |    Several years ago journalist Sebastian Junger embedded himself with a platoon of American soldiers stationed in one of the most dangerous parts of Afghanistan to learn what enabled these incredibly brave young men to fight in such horrifying conditions . ||| 几 年前 记者 赛巴斯 提安 ． 钟格 （ Sebastian Junger ） 曾经 将 自己 埋伏 到 一 群 美国 士兵 中 ， 驻扎 在 阿富汗 最 危险 的 地点 之一 ， 以便 得知 是 什么 原因 让 这些 无比 勇敢 的 年轻人 可以 在 这么 可怕 的 情况 下 战斗 。 

Domecq h.布斯托·多梅柯 | w_freq: 2 - 1 | wiki_freq: 288 - 0 | sentence_idx: 607265 | align_1: 15-15 | align_2: 16-20 | entity: H. Bustos Domecq - h.布斯托·多梅柯 二 人 组 |    When we write together , when we collaborate , we call ourselves “ H. Bustos Domecq . ” ||| 当 我们 一起 写 ， 当 我们 合作 时 ， 我们 把 自己 叫做 “ h.布斯托·多梅柯 二 人 组 ” 。 

Optane Optane | w_freq: 3 - 2 | wiki_freq: 47 - 5 | sentence_idx: 614673 | align_1: 5-3 | align_2: 6-9 | entity: Optane - Optane |    What about 3D XPoint / Optane ? ||| 3D XPoint / Optane （ 闪腾 ） 是 什么 ？ 

Barkindo Barkindo | w_freq: 4 - 1 | wiki_freq: 49 - 0 | sentence_idx: 617902 | align_1: 7-8 | align_2: 8-16 | entity: Mohammad Barkindo - Mohammad Barkindo |    In a meeting with OPEC Secretary-General Mohammad Barkindo , a senior Iranian diplomat urged him to keep the group out of politics . ||| 在 与 OPEC 秘书长 巴尔金 多 ( Mohammad Barkindo ) 举行 的 一 次 会议 上 ， 一 名 伊朗 高级 外交官 敦促 他 将 OPEC 扫除 在 政治 之外 。 

McDonalds McDonald | w_freq: 21 - 15 | wiki_freq: 333 - 136 | sentence_idx: 623078 | align_1: 12-13 | align_2: 13-18 | entity: McDonalds - McDonald |    But we are not planning now any limitations such as shutting down McDonalds " , Siluanov said . ||| 但 我们 现在 没有 计划 出台 任何 限制 ， 例如 关闭 麦当劳 ( McDonald ’ s ) ， ” 西卢安诺夫 表示 。 

Qur’aan 报喜 | w_freq: 19 - 18 | wiki_freq: 2 - 240 | sentence_idx: 623217 | align_1: 9-9 | align_2: 10-13 | entity: Qur’aan - none |    Among its blessings , is that Allaah revealed the Qur’aan in it . ||| 其 正面 有 精致 的 浮雕 ， 是 天使 报喜 （ Annunciation ） 里 的 场景 。 

ANNA ANNA | w_freq: 3 - 2 | wiki_freq: 117 - 15 | sentence_idx: 623995 | align_1: 14-11 | align_2: 15-22 | entity: ANNA - none |    Twenty-five years later , LeCun says , the market very much needs chips like ANNA . ||| 在 25 年后 ， LeCun 认为 市场 现在 非常 需要 像 ANNA 这样 的 芯片 ， 很快 ， 它们 将 大量 涌现 。 

Heying Heying | w_freq: 1 - 1 | wiki_freq: 36 - 0 | sentence_idx: 625961 | align_1: 8-9 | align_2: 9-14 | entity: Heying - none |    A recent episode featuring Bret Weinstein and Ms. Heying talking about gender , hotness , beauty and # MeToo was viewed on YouTube over a million times , even though the conversation lasted for nearly three hours . ||| 最近 一 集 以 Bret Weinstein 和 [ Heather Heying ] 为 主题 ， 谈论 性别 ， 热情 ， 美女 和 # MeToo ， 在 YouTube 上 被 观看 了 一百 多 万 次 ， 尽管 谈话 持续 了 将近 三 个 小时 。 

Dornbusch Dornbusch | w_freq: 4 - 2 | wiki_freq: 197 - 1 | sentence_idx: 631782 | align_1: 17-19 | align_2: 18-27 | entity: Rudi Dornbusch - none |    But maybe this is another example of Dornbusch 's Law , named after my old teacher Rudi Dornbusch : The crisis takes a much longer time coming than you think , and then it happens much faster than you would have thought . ||| 但 也许 这是 “ 多恩布什 定律 ” 的 又 一 例 ， 这个 以 我 昔日 恩师鲁迪・多恩布什 ( Rudi Dornbusch ) 的 名字 命名 的 定律 说 ， 危机 到来 所 需要 的 时间 比 你 预想 要久 的 多 ， 然而 发生 时 又 比 你 预想 要 快 的 多 。 

TRIPs TRIPS | w_freq: 2 - 36 | wiki_freq: 58 - 34 | sentence_idx: 637142 | align_1: 5-4 | align_2: 6-8 | entity: TRIPs - none |    Neither the Paris Convention nor TRIPs provides any specific standard for the novelty of design patents . ||| 无论是 巴黎 公约 还是 TRIPS ， 都 未 规定 外观 设计 专利 新颖性 的 具体 标准 。 

Kennecott 肯尼科特 | w_freq: 1 - 2 | wiki_freq: 441 - 7 | sentence_idx: 660391 | align_1: 0-0 | align_2: 1-5 | entity: Kennecott - 肯尼科特 |    Kennecott was never really a town , but more of a mining camp in southeast Alaska . ||| 肯尼科特 ， 阿拉斯加 肯尼科特 从来 不是 真正 的 一个 城镇 ， 而是 阿拉斯加 东南部 的 一个 采矿 营地 。 

309th 第309 | w_freq: 1 - 2 | wiki_freq: 405 - 36 | sentence_idx: 666027 | align_1: 10-9 | align_2: 11-18 | entity: 309th Aerospace Maintenance and Regeneration Group - 第309 届 航空 航太 维护 和 再生 集团 |    AMARC was officially redesignated May 2 , 2007 as the 309th Aerospace Maintenance and Regeneration Group ( AMARG ) , but it still uses the title AMARC for worldwide recognition and legacy reasons . ||| AMARC 于 2007年 5月 2日 正式 重新 命名 为 第309 届 航空 航太 维护 和 再生 集团 （ Aerospace Maintenance and Regeneration Group - AMARG ） ， 但 它 仍然 使用 标题 AMARC 进行 全球 认可 和 遗留 的 原因 。 

FP2 FP2 | w_freq: 14 - 14 | wiki_freq: 54 - 13 | sentence_idx: 676809 | align_1: 9-6 | align_2: 10-11 | entity: FP2 - none |    Verstappen ’s team mate Pierre Gasly crashed out of FP2 but recovered to P4 in qualifying – that ’s his best start in F1 so far . ||| Verstappen 的 队友 Pierre Gasly 从 FP2 中 摔 出 ， 但 在 排位赛 中 恢复 到 P4 – 这是 他 迄今为止 在 F1 最好 的 开端 。 

YORK YORK | w_freq: 64 - 8 | wiki_freq: 199 - 16 | sentence_idx: 679276 | align_1: 1-2 | align_2: 2-6 | entity: NEW YORK - none |    NEW YORK – If you were going to buy a silk charmeuse designer gown for thousands and thousands of dollars , would you want it to be emblazoned with the image of Luke Skywalker , C-3PO or Yoda ? ||| N EW YORK （ 美联社 ） - 如果 你 打算 购买 一 件 价值 数千 美元 的 丝绸 名媛 设计师 礼服 ， 你 会 想要 将 它 印 在 Luke Skywalker ， C-3PO 或 Yoda 的 形象 上 吗 ？ 

Kotler Kotler | w_freq: 5 - 4 | wiki_freq: 552 - 5 | sentence_idx: 693282 | align_1: 4-3 | align_2: 5-8 | entity: Kotler - none |    I grew up on Kotler which is the classic textbook . ||| 我 是 在 Kotler 上 长大 的 , 这是 经典 的 教科书 。 

Chuchu Chuchu | w_freq: 2 - 2 | wiki_freq: 96 - 1 | sentence_idx: 695516 | align_1: 20-22 | align_2: 21-28 | entity: Lin Chuchu - none |    HoneyCC likes to say that she scarcely remembers the last time someone called her by her given name , Lin Chuchu . ||| HoneyCC 喜欢 说 ， 她 几乎 不 记得 上 一 次 有人 喊 她 真实 的 名字 林楚楚 （ 音译 ， Lin Chuchu ） 是 什么 时候 了 。 

Tittel 首页 | w_freq: 1 - 678 | wiki_freq: 79 - 770 | sentence_idx: 712596 | align_1: 0-0 | align_2: 1-8 | entity: Tittel - none |    Tittel I 'm Your Man : The Life of Leonard Cohen ||| 首页 〉外 文书 〉 艺术 〉 音乐 〉 I'm Your Man : The Life of Leonard Cohen 

Dornbusch Dornbusch | w_freq: 4 - 2 | wiki_freq: 197 - 1 | sentence_idx: 713342 | align_1: 17-19 | align_2: 18-27 | entity: Rudi Dornbusch - none |    But maybe this is another example of Dornbusch ’s Law , named after my old teacher Rudi Dornbusch : The crisis takes a much longer time coming than you think , and then it happens much faster than you would have thought . ||| 但 也许 这是 “ 多恩布什 定律 ” 的 又 一 例 ， 这个 以 我 昔日 恩师鲁迪・多恩布什 ( Rudi Dornbusch ) 的 名字 命名 的 定律 说 ， 危机 到来 所 需要 的 时间 比 你 预想 要久 的 多 ， 然而 发生 时 又 比 你 预想 要 快 的 多 。 

Romanek Romanek | w_freq: 2 - 2 | wiki_freq: 319 - 2 | sentence_idx: 718350 | align_1: 3-9 | align_2: 4-17 | entity: Mark Romanek - none |    For director Mark Romanek ( “ One Hour Photo , ” “ Never Let Me Go ” ) , virtual reality has long been a fixation . ||| 比 后台 还 好 　 对 导演 马克·罗曼尼克 【 Mark Romanek ， 代表作 《 一 小时 快相 》 ( One Hour Photo ) 、 《 别 让 我 走 》 ( Never Let Me Go ) 】 来说 ， 虚拟 现实 是 一个 长期以来 的 执念 。 

Eads 詹姆斯·布坎南 | w_freq: 4 - 2 | wiki_freq: 776 - 64 | sentence_idx: 719206 | align_1: 4-1 | align_2: 5-8 | entity: James Buchanan Eads - 詹姆斯·布坎南 |    Just like James Buchanan Eads took a vision and turned it into something truly spectacular — now we must do the same as we carry the spirit of the Eads Bridge , the spirit of Washington University , and the spirit of St. Louis forward . ||| 正如 詹姆斯·布坎南 一样 ， 欧洲 宇航 防务 集团 有 远见 卓识 ， 并 把 它 变成 了 真正 的 奇观 —— 现在 我们 必须 做 同样 的 事情 ， 因为 我们 要 发扬 欧洲 宇航 防务 集团桥 的 精神 、 华盛顿 大学 的 精神 和 圣路易斯 前进 的 精神 。 

Teshima Teshima非法 | w_freq: 1 - 1 | wiki_freq: 188 - 0 | sentence_idx: 724154 | align_1: 4-2 | align_2: 5-10 | entity: Teshima - none |    In 2005 , Our Teshima Illegal Waste Dump Raw Material Recovery System won the Minister of Economy , Trade and Industry Prize at the Excellent Environmental Equipment Awards . ||| 2005年 ， Teshima非法 废物 转储 原料 回收 系统 （ Teshima Illegal Waste Dump Raw Material Recovery System ） 在 优秀 环境 设备 奖 中 获得 了 经济 ， 贸易 和 工业 部长 奖 。 

WEISMAN 魏斯曼 | w_freq: 2 - 3 | wiki_freq: 2 - 26 | sentence_idx: 729368 | align_1: 3-3 | align_2: 4-8 | entity: ALAN WEISMAN - 艾伦 ． 魏斯曼 |    Speaker : ALAN WEISMAN , Author , The World Without Us . ||| 」 艾伦 ． 魏斯曼 （ Alan Weisman ） ， 《 没有 我们 的 世界 》 （ The World without Us ） 作者 

ACUMEN ACUMEN | w_freq: 2 - 4 | wiki_freq: 4 - 0 | sentence_idx: 736678 | align_1: 8-11 | align_2: 9-16 | entity: ACUMEN - ACUMEN 劳动力 智能 ( ACUMEN Workforce Intelligence ) 平台 |    Allegis Global Solutions developed its analytics program , ACUMEN Workforce Intelligence , with the goal of understanding three things : How are programs performing ? ||| Allegis Global Solutions 公司 开发 了 一个 分析 项目 ， 即 ACUMEN 劳动力 智能 ( ACUMEN Workforce Intelligence ) 平台 ， 其 目标 是 掌握 三 件 事情 ： 项目 是 如何 执行 的 ? 

Healthcare.gov gov | w_freq: 3 - 16 | wiki_freq: 44 - 30 | sentence_idx: 739087 | align_1: 9-11 | align_2: 10-16 | entity: Healthcare.gov - HealthCare . gov |    " His experience at Microsoft , recent work on Healthcare.gov and work with startups here in Seattle give him a unique perspective for this new role . " ||| “ 他 在 微软 的 经历 ， 最近 在 HealthCare . gov 上 的 工作 ， 以及 在 西雅图 与 创业 公司 合作 ， 为 他 的 这 一 新 角色 提供 了 独特 的 视角 。 

Janoff Jan | w_freq: 1 - 80 | wiki_freq: 27 - 990 | sentence_idx: 752019 | align_1: 4-6 | align_2: 5-10 | entity: Rob Janoff - none |    However , designer Rob Janoff admitted to a much more prosaic reason behind the decision . ||| 然而 ， 设计师 罗布·亚诺夫 （ Rob Jan of f ） 承认 这 一 决定 背后 有 更为 平淡无奇 的 理由 。 

AXS AXS | w_freq: 1 - 1 | wiki_freq: 754 - 1 | sentence_idx: 765150 | align_1: 11-8 | align_2: 12-13 | entity: AXS - none |    Tickets go on sale today at 10 am from Ticketmaster and AXS so do n't hang around . ||| 门票 这 日 上午 10点 从 Ticketmaster 和 AXS 入手 下手 出售 ， 因此 不要 闲荡 。 

FFXV FFXV | w_freq: 3 - 3 | wiki_freq: 4 - 3 | sentence_idx: 768689 | align_1: 11-13 | align_2: 12-18 | entity: FFXV - none |    I can not talk about the details , but like “ FFXV , ” I will create a game based on a new world drawn with high quality , high end . ||| “ 我 不 能 谈论 细节   ， 但 就 像 《 FFXV 》 一样   ， 我 将 创造 一 款 基于 全新 世界 的 高 质量 高端 游戏   。 

Rohrabacher Rohrabacher | w_freq: 3 - 2 | wiki_freq: 409 - 6 | sentence_idx: 781835 | align_1: 20-15 | align_2: 21-19 | entity: Rohrabacher - none |    Indeed , the war party policy of antagonizing Russia has caused a great deal of great harm , according to Rohrabacher our rejection of a deal proffered by Putin regarding Syria five years ago has come at the cost of hundreds of thousands of lives and millions of displaced persons . ||| 事实上 ， 对抗 俄罗斯 的 战党 政策 造成 了 很 大 的 伤害 ， 根据 Rohrabacher 的 说法 ， 我们 拒绝 普京 在 五 年前 就 叙利亚 提出 的 一 笔 交易 已经 付出 了 数十万 人 的 生命 和 数以百万计 的 流离失所者 的 代价 。 

Gruene 众体 | w_freq: 1 - 1 | wiki_freq: 103 - 4 | sentence_idx: 787154 | align_1: 5-6 | align_2: 6-11 | entity: Gruene - none |    And the little town of Gruene is one of the best on the list . ||| 」 [ 68 ] 诗 乃 众体 之 精 ， 诗 是 各 文体 中 最 美的 。 

Marcal 马卡 | w_freq: 5 - 8 | wiki_freq: 62 - 136 | sentence_idx: 789173 | align_1: 17-14 | align_2: 18-20 | entity: Marcal - 马卡 |    “ Our top priority in the coming days and weeks will be to support our associates at Marcal whose lives will be directly impacted by this disaster . ” ||| 我们 未来 几 天 和 几周 的 首要 任务 将 是 支持 我们 在 马卡 的 同事   ， 他们 的 生活 将 直接 受到 这 场 灾难 的 影响   。 

Marcal 马卡 | w_freq: 5 - 8 | wiki_freq: 62 - 136 | sentence_idx: 789174 | align_1: 17-14 | align_2: 18-21 | entity: Marcal - 马卡 |    “ Our top priority in the coming days and weeks will be to support our associates at Marcal whose lives will be directly impacted by this disaster . ” ||| 我们 未来 几 天 和 几周 的 首要 任务 将 是 支持 我们 在 马卡 的 同事    ， 他们 的 生活 将 直接 受到 这 场 灾难 的 影响   。 

Marcal 马卡 | w_freq: 5 - 8 | wiki_freq: 62 - 136 | sentence_idx: 789175 | align_1: 17-14 | align_2: 18-19 | entity: Marcal - 马卡 |    “ Our top priority in the coming days and weeks will be to support our associates at Marcal whose lives will be directly impacted by this disaster . ” ||| 我们 未来 几 天 和 几周 的 首要 任务 将 是 支持 我们 在 马卡 的 同事  ， 他们 的 生活 将 直接 受到 这 场 灾难 的 影响   。 

McNear McNear | w_freq: 1 - 2 | wiki_freq: 136 - 0 | sentence_idx: 807422 | align_1: 1-1 | align_2: 2-8 | entity: Howard McNear - none |    Howard McNear as Dr. Dompierre ||| Howard McNear （ 英语 ： Howard McNear ） 饰 Dr . Dompierre 

FATCA FATCA | w_freq: 13 - 14 | wiki_freq: 195 - 5 | sentence_idx: 816453 | align_1: 22-17 | align_2: 23-21 | entity: FATCA - none |    Yes , a handful of banks have turned their backs on US citizens , but most offshore banking institutions have complied with FATCA to keep their US clientele . ||| 是的 ， 少数 银行 拒绝 了 美国 公民 ， 但 大多数 离岸 银行 机构 都 遵守 了 FATCA 的 规定 ， 以 保留 其 美国 客户 。 

Morneau Morneau | w_freq: 4 - 4 | wiki_freq: 577 - 3 | sentence_idx: 825623 | align_1: 5-6 | align_2: 6-10 | entity: Bill Morneau - none |    According to Finance Minister Bill Morneau , this is the single largest investment in investigator-led fundamental research in Canadian history . ||| 据 财政 部长 比尔·莫诺 ( Bill Morneau ) 所 说 ， 这是 加拿大 历史 上 ， 由 研究者 主导 的 基础 研究 中 最 大 的 一 项 投资 。 

IDPs IDP | w_freq: 10 - 13 | wiki_freq: 801 - 14 | sentence_idx: 828676 | align_1: 8-8 | align_2: 9-12 | entity: IDPs - none |    The Daily Times spoke to a number of IDPs saying they would stay back – either because military operations continued , or they had no money at home . ||| 时代 日报 （ Daily Times ） 采访 数位 IDP ， 这些 人 表示 他们 会 留下 ， 原因 是 军事 活动 仍然 持续 著 ， 或者是 家里 没钱 了 。 

Anmary Anmary | w_freq: 1 - 2 | wiki_freq: 19 - 0 | sentence_idx: 834348 | align_1: 2-2 | align_2: 3-8 | entity: Anmary - none |    Latvia English Anmary " Beautiful Song " — 16 17 ||| 拉脱维亚 英语 Anmary （ 英语 ： Anmary ） " Beautiful Song （ 英语 ： Beautiful Song ） " — 16 17 

VARK vark | w_freq: 2 - 2 | wiki_freq: 21 - 0 | sentence_idx: 834496 | align_1: 8-11 | align_2: 9-16 | entity: VARK - none |    Today , 16 questions like this comprise the VARK questionnaire that Fleming developed to determine someone ’s “ learning style . ” ||| 今天 ， 有 16 个 类似 的 问题 组成 了 “ vark 问卷 ” ， 这个 问卷 是 Fleming 为了 确定 一个 人 的 “ 学习 风格 ” 而 开发 出来 的 。 

Tufekci Tufekci | w_freq: 1 - 1 | wiki_freq: 75 - 0 | sentence_idx: 845529 | align_1: 0-0 | align_2: 1-5 | entity: Tufekci - none |    Tufekci : What was the most important role the Internet played in helping people launch the Egyptian revolution in 2011 ? ||| Tufekci （ 以下 简称T ） ： 在 帮助 人们 发起 2011年 的 埃及 革命 中 ， 互联网 所 扮演 的 最 重要 的 角色 是 什么 ？ 

Isil DAESH | w_freq: 3 - 2 | wiki_freq: 33 - 0 | sentence_idx: 858491 | align_1: 12-15 | align_2: 13-21 | entity: Isil - none |    He warned that the fighting will be " fierce because Daesh [ Isil ] will die to defend their so-called capital " . ||| 这 场 战役 将 会 极其 艰难 ， 因为 『 达 伊 沙 』 （ DAESH ， ISIS 的 阿文 缩写 ） 必将 誓死 防卫 他们 所谓 的 『 首都 』 。 

Qur’an 食经 | w_freq: 172 - 1 | wiki_freq: 541 - 16 | sentence_idx: 860666 | align_1: 6-4 | align_2: 7-9 | entity: Qur’an - none |    This is clearly mentioned in the Qur’an : ||| 这是 在 《 应 食经 》 里面 说到 的 ： 

Garrity Garrity | w_freq: 4 - 5 | wiki_freq: 950 - 5 | sentence_idx: 862143 | align_1: 5-23 | align_2: 6-30 | entity: Lyla Garrity - Garrity |    2006–2009 Friday Night Lights Lyla Garrity Main role ; 50 episodes ||| 2006 – 2009 《 胜利 之 光 （ 英语 ： Friday Night Lights ( TV series ) ） 》 Friday Night Lights Lyla Garrity （ 英语 ： Lyla Garrity ） 主要 角色 ； 50 集 

RoC RoC | w_freq: 1 - 1 | wiki_freq: 72 - 1 | sentence_idx: 864109 | align_1: 7-9 | align_2: 8-14 | entity: RoC - none |    “ Today , we ’re updating the RoC with regard to Adult Only ( AO ) games . ||| “ 如今 ， 我们 对 用户 行为 守则 ( RoC ) 进行 了 更新 ， 增加 了 对 仅 限 成人级 ( AO ) 游戏 的 规定 。 

FinTech FinTech | w_freq: 17 - 10 | wiki_freq: 367 - 29 | sentence_idx: 874538 | align_1: 15-7 | align_2: 16-12 | entity: FinTech - none |    The two regions in the Baltic have recently spurred quite a bit of interest in FinTech and this new digital architecture . ||| 波罗的海 的 两 个 地区 最近 在 FinTech （ 金融 科技 ） 和 这种 新 的 数字 架构 上 显示 出 相当 多 的 兴趣 。 

StackOverflow StackOverflow | w_freq: 3 - 2 | wiki_freq: 12 - 1 | sentence_idx: 876366 | align_1: 11-9 | align_2: 12-15 | entity: StackOverflow - none |    Most of us spend a lot of time on pages like StackOverflow or researching google because there are so many resources out there . ||| 我们 大多数 人 花 了 很多 时间 在 像 StackOverflow 这样 的 页面 上 ， 或者 搜索 谷歌 ， 因为 那里 有 太 多 的 资源 。 

JCPOA JCPOA | w_freq: 28 - 18 | wiki_freq: 337 - 0 | sentence_idx: 877047 | align_1: 3-3 | align_2: 4-9 | entity: JCPOA - none |    " I believe JCPOA was an important diplomatic victory and I think it will be important to preserve it , but I also believe there are areas in which it will be very important to have a meaningful dialogue because I see the region in a very dangerous position , " he said . ||| “ 我 认为 JCPOA （ 伊朗 核 协议 ） 是 一 次 重要 的 外交 胜利 ， 我 认为 保留 它 是 很 重要 的 ， 但 我 也 相信 ， 有些 领域 对于 进行 有 意义 的 对话 非常 重要 ， 因为 我 看到 了 该 地区 在 一个 非常 危险 的 位置 ， “ 他 说 。 

Crap crap | w_freq: 3 - 1 | wiki_freq: 434 - 5 | sentence_idx: 878320 | align_1: 3-2 | align_2: 4-7 | entity: Crap - none |    “ Total Political Crap ” ||| Total political crap （ 政治 狗屁 ） ” 。 

Troggs Troggs | w_freq: 1 - 2 | wiki_freq: 302 - 0 | sentence_idx: 879945 | align_1: 6-6 | align_2: 7-13 | entity: The Troggs - none |    I ca n't control myself The Troggs 3:04 ||| 7. I Can't Control Myself The Troggs （ 英语 ： The Troggs ） 3:02 

Regression Regression | w_freq: 15 - 2 | wiki_freq: 565 - 18 | sentence_idx: 884028 | align_1: 7-9 | align_2: 8-16 | entity: Least Angle Regression - none |    LassoLarsCV is based on the Least Angle Regression algorithm explained below . ||| LassoLars CV 是 基于 下面 解释 的 Least Angle Regression ( 最 小 角度 回归 ) 算法 。 

OIE OIE | w_freq: 9 - 5 | wiki_freq: 151 - 42 | sentence_idx: 889913 | align_1: 8-12 | align_2: 9-17 | entity: OIE - OIE |    Specifically , China has been unwilling to follow OIE guidelines and accept poultry from regions in the United States unaffected by this disease . ||| 特别是 ， 中国 一直 不 愿意 承认 世界 动物 卫生 组织 ( OIE ) 有关 区域化 的 指引 ， 不 接受 来自 美国 未 受 这种 疾病 影响 的 地区 的 禽肉 。 

EB-1 EB-1 | w_freq: 6 - 8 | wiki_freq: 79 - 3 | sentence_idx: 891284 | align_1: 20-22 | align_2: 21-26 | entity: EB-1 - none |    A : If you decide to retain us to do your EB-1(a ) , please read a copy of our EB-1 agreement , sign it , and mail it to us , along a check for $ 2,500 as the initial attorney 's fee . ||| A ： 如果 您 决定 委托 我们 公司 为 您 进行 EB-1 （ a ） 申请 ， 请 先 阅读 我们 的 EB-1 （ a ） 合同 ， 签字 后 寄 给 我们 ， 并 附上 2500 美元 的 支票 ， 这笔 费用 包括 最初 的 费用 。 

